

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4639 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4645 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;Total ram usage:        3 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; Hardware stack levels required when called:    4
  4652 ;; This function calls:
  4653 ;;		Nothing
  4654 ;; This function is called by:
  4655 ;;		_main
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           
  4660                           ;psect for function _soundPlay
  4661  04DC                     _soundPlay:	
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _soundPlay: [wreg-fsr1h+status,2+status,0+pclath]
  4665                           ;soundPlay@n stored from wreg
  4666  04DC  0020               	movlb	0	; select bank0
  4667  04DD  00D1               	movwf	soundPlay@n
  4668                           
  4669                           ;main.c: 92: if (voice_on[n] == 0) {
  4670  04DE  0851               	movf	soundPlay@n,w
  4671  04DF  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  4672  04E0  0086               	movwf	6
  4673  04E1  0187               	clrf	7
  4674  04E2  0801               	movf	1,w
  4675  04E3  1D03               	btfss	3,2
  4676  04E4  0008               	return
  4677                           
  4678                           ;main.c: 93: voice_on[n] = 1;
  4679  04E5  0851               	movf	soundPlay@n,w
  4680  04E6  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  4681  04E7  0086               	movwf	6
  4682  04E8  0187               	clrf	7
  4683  04E9  0181               	clrf	1
  4684  04EA  0A81               	incf	1,f
  4685                           
  4686                           ;main.c: 94: dat_d[n] = onkai_d[onkai];
  4687  04EB  084F               	movf	soundPlay@onkai,w
  4688  04EC  3E92               	addlw	low (_onkai_d| (0+32768))
  4689  04ED  0084               	movwf	4
  4690  04EE  3084               	movlw	high (_onkai_d| (0+32768))
  4691  04EF  1803               	skipnc
  4692  04F0  3E01               	addlw	1
  4693  04F1  0085               	movwf	5
  4694  04F2  0800               	movf	0,w	;code access
  4695  04F3  00D0               	movwf	??_soundPlay
  4696  04F4  0851               	movf	soundPlay@n,w
  4697  04F5  3E38               	addlw	(low (_dat_d| 0))& (0+255)
  4698  04F6  0086               	movwf	6
  4699  04F7  0187               	clrf	7
  4700  04F8  0850               	movf	??_soundPlay,w
  4701  04F9  0081               	movwf	1
  4702                           
  4703                           ;main.c: 95: dat_f[n] = onkai_f[onkai];
  4704  04FA  084F               	movf	soundPlay@onkai,w
  4705  04FB  3E48               	addlw	low (_onkai_f| (0+32768))
  4706  04FC  0084               	movwf	4
  4707  04FD  3084               	movlw	high (_onkai_f| (0+32768))
  4708  04FE  1803               	skipnc
  4709  04FF  3E01               	addlw	1
  4710  0500  0085               	movwf	5
  4711  0501  0800               	movf	0,w	;code access
  4712  0502  00D0               	movwf	??_soundPlay
  4713  0503  0851               	movf	soundPlay@n,w
  4714  0504  3E36               	addlw	(low (_dat_f| 0))& (0+255)
  4715  0505  0086               	movwf	6
  4716  0506  0187               	clrf	7
  4717  0507  0850               	movf	??_soundPlay,w
  4718  0508  0081               	movwf	1
  4719                           
  4720                           ;main.c: 96: env[n] = 0;
  4721  0509  3551               	lslf	soundPlay@n,w
  4722  050A  3E28               	addlw	(low (_env| 0))& (0+255)
  4723  050B  0086               	movwf	6
  4724  050C  0187               	clrf	7
  4725  050D  3000               	movlw	0
  4726  050E  3FC0               	movwi [0]fsr1
  4727  050F  3FC1               	movwi [1]fsr1
  4728                           
  4729                           ;main.c: 97: envelopeCount[n] = ENV_DELAY;
  4730  0510  3551               	lslf	soundPlay@n,w
  4731  0511  3E24               	addlw	(low (_envelopeCount| 0))& (0+255)
  4732  0512  0086               	movwf	6
  4733  0513  0187               	clrf	7
  4734  0514  0830               	movf	_ENV_DELAY,w
  4735  0515  3FC0               	movwi [0]fsr1
  4736  0516  0831               	movf	_ENV_DELAY+1,w
  4737  0517  3FC1               	movwi [1]fsr1
  4738                           
  4739                           ;main.c: 98: pos_f[n] = 0;
  4740  0518  3551               	lslf	soundPlay@n,w
  4741  0519  3E20               	addlw	(low (_pos_f| 0))& (0+255)
  4742  051A  0086               	movwf	6
  4743  051B  0187               	clrf	7
  4744  051C  3000               	movlw	0
  4745  051D  3FC0               	movwi [0]fsr1
  4746  051E  3FC1               	movwi [1]fsr1
  4747                           
  4748                           ;main.c: 99: pos_d[n] = 0;
  4749  051F  0851               	movf	soundPlay@n,w
  4750  0520  3E34               	addlw	(low (_pos_d| 0))& (0+255)
  4751  0521  0086               	movwf	6
  4752  0522  0187               	clrf	7
  4753  0523  0181               	clrf	1
  4754  0524  0008               	return
  4755  0525                     __end_of_soundPlay:	
  4756                           
  4757                           	psect	text2
  4758  060B                     __ptext2:	
  4759 ;; *************** function _SYSTEM_Initialize *****************
  4760 ;; Defined at:
  4761 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4762 ;; Parameters:    Size  Location     Type
  4763 ;;		None
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;		None
  4766 ;; Return value:  Size  Location     Type
  4767 ;;                  1    wreg      void 
  4768 ;; Registers used:
  4769 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4770 ;; Tracked objects:
  4771 ;;		On entry : 0/0
  4772 ;;		On exit  : 0/0
  4773 ;;		Unchanged: 0/0
  4774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;Total ram usage:        0 bytes
  4780 ;; Hardware stack levels used:    1
  4781 ;; Hardware stack levels required when called:    9
  4782 ;; This function calls:
  4783 ;;		_DAC_Initialize
  4784 ;;		_MTOUCH_Initialize
  4785 ;;		_OPA2_Initialize
  4786 ;;		_OSCILLATOR_Initialize
  4787 ;;		_PIN_MANAGER_Initialize
  4788 ;;		_TMR2_Initialize
  4789 ;;		_WDT_Initialize
  4790 ;; This function is called by:
  4791 ;;		_main
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function _SYSTEM_Initialize
  4797  060B                     _SYSTEM_Initialize:	
  4798                           
  4799                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4800                           
  4801                           ;incstack = 0
  4802                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4803  060B  3185  25F5  3186   	fcall	_PIN_MANAGER_Initialize
  4804                           
  4805                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4806  060E  3186  2695  3186   	fcall	_OSCILLATOR_Initialize
  4807                           
  4808                           ;mcc.c: 55: WDT_Initialize();
  4809  0611  3186  26D5  3186   	fcall	_WDT_Initialize
  4810                           
  4811                           ;mcc.c: 56: DAC_Initialize();
  4812  0614  3186  26CA  3186   	fcall	_DAC_Initialize
  4813                           
  4814                           ;mcc.c: 58: OPA2_Initialize();
  4815  0617  3186  26D9  3186   	fcall	_OPA2_Initialize
  4816                           
  4817                           ;mcc.c: 59: TMR2_Initialize();
  4818  061A  3186  2648  3186   	fcall	_TMR2_Initialize
  4819                           
  4820                           ;mcc.c: 60: MTOUCH_Initialize();
  4821  061D  3186  2689         	fcall	_MTOUCH_Initialize
  4822  061F  0008               	return
  4823  0620                     __end_of_SYSTEM_Initialize:	
  4824                           
  4825                           	psect	text3
  4826  06D5                     __ptext3:	
  4827 ;; *************** function _WDT_Initialize *****************
  4828 ;; Defined at:
  4829 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;		None
  4832 ;; Auto vars:     Size  Location     Type
  4833 ;;		None
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  1    wreg      void 
  4836 ;; Registers used:
  4837 ;;		wreg
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;Total ram usage:        0 bytes
  4848 ;; Hardware stack levels used:    1
  4849 ;; Hardware stack levels required when called:    4
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_SYSTEM_Initialize
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857                           
  4858                           ;psect for function _WDT_Initialize
  4859  06D5                     _WDT_Initialize:	
  4860                           
  4861                           ;mcc.c: 82: WDTCON = 0x16;
  4862                           
  4863                           ;incstack = 0
  4864                           ; Regs used in _WDT_Initialize: [wreg]
  4865  06D5  3016               	movlw	22
  4866  06D6  0021               	movlb	1	; select bank1
  4867  06D7  0097               	movwf	23	;volatile
  4868  06D8  0008               	return
  4869  06D9                     __end_of_WDT_Initialize:	
  4870                           
  4871                           	psect	text4
  4872  0648                     __ptext4:	
  4873 ;; *************** function _TMR2_Initialize *****************
  4874 ;; Defined at:
  4875 ;;		line 69 in file "mcc_generated_files/tmr2.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;		None
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;		None
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      void 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2, status,0, pclath, cstack
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
