

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           
  4633                           ;psect for function _soundPlay
  4634  04CA                     _soundPlay:	
  4635                           
  4636                           ;incstack = 0
  4637                           ; Regs used in _soundPlay: [wreg-fsr1h+status,2+status,0+pclath]
  4638                           ;soundPlay@n stored from wreg
  4639  04CA  0020               	movlb	0	; select bank0
  4640  04CB  00D0               	movwf	soundPlay@n
  4641                           
  4642                           ;main.c: 93: if (voice_on[n] == 0) {
  4643  04CC  0850               	movf	soundPlay@n,w
  4644  04CD  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  4645  04CE  0086               	movwf	6
  4646  04CF  0187               	clrf	7
  4647  04D0  0801               	movf	1,w
  4648  04D1  1D03               	btfss	3,2
  4649  04D2  0008               	return
  4650                           
  4651                           ;main.c: 94: voice_on[n] = 1;
  4652  04D3  0850               	movf	soundPlay@n,w
  4653  04D4  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  4654  04D5  0086               	movwf	6
  4655  04D6  0187               	clrf	7
  4656  04D7  0181               	clrf	1
  4657  04D8  0A81               	incf	1,f
  4658                           
  4659                           ;main.c: 95: dat_d[n] = onkai_d[onkai];
  4660  04D9  084E               	movf	soundPlay@onkai,w
  4661  04DA  3E81               	addlw	low (_onkai_d| (0+32768))
  4662  04DB  0084               	movwf	4
  4663  04DC  3084               	movlw	high (_onkai_d| (0+32768))
  4664  04DD  1803               	skipnc
  4665  04DE  3E01               	addlw	1
  4666  04DF  0085               	movwf	5
  4667  04E0  0800               	movf	0,w	;code access
  4668  04E1  00CF               	movwf	??_soundPlay
  4669  04E2  0850               	movf	soundPlay@n,w
  4670  04E3  3E49               	addlw	(low (_dat_d| 0))& (0+255)
  4671  04E4  0086               	movwf	6
  4672  04E5  0187               	clrf	7
  4673  04E6  084F               	movf	??_soundPlay,w
  4674  04E7  0081               	movwf	1
  4675                           
  4676                           ;main.c: 96: dat_f[n] = onkai_f[onkai];
  4677  04E8  084E               	movf	soundPlay@onkai,w
  4678  04E9  3E38               	addlw	low (_onkai_f| (0+32768))
  4679  04EA  0084               	movwf	4
  4680  04EB  3084               	movlw	high (_onkai_f| (0+32768))
  4681  04EC  1803               	skipnc
  4682  04ED  3E01               	addlw	1
  4683  04EE  0085               	movwf	5
  4684  04EF  0800               	movf	0,w	;code access
  4685  04F0  00CF               	movwf	??_soundPlay
  4686  04F1  0850               	movf	soundPlay@n,w
  4687  04F2  3E48               	addlw	(low (_dat_f| 0))& (0+255)
  4688  04F3  0086               	movwf	6
  4689  04F4  0187               	clrf	7
  4690  04F5  084F               	movf	??_soundPlay,w
  4691  04F6  0081               	movwf	1
  4692                           
  4693                           ;main.c: 97: env[n] = 0;
  4694  04F7  3550               	lslf	soundPlay@n,w
  4695  04F8  3E2E               	addlw	(low (_env| 0))& (0+255)
  4696  04F9  0086               	movwf	6
  4697  04FA  0187               	clrf	7
  4698  04FB  3000               	movlw	0
  4699  04FC  3FC0               	movwi [0]fsr1
  4700  04FD  3FC1               	movwi [1]fsr1
  4701                           
  4702                           ;main.c: 98: envelopeCount[n] = ENV_DELAY;
  4703  04FE  3550               	lslf	soundPlay@n,w
  4704  04FF  3E2C               	addlw	(low (_envelopeCount| 0))& (0+255)
  4705  0500  0086               	movwf	6
  4706  0501  0187               	clrf	7
  4707  0502  0824               	movf	_ENV_DELAY,w
  4708  0503  3FC0               	movwi [0]fsr1
  4709  0504  0825               	movf	_ENV_DELAY+1,w
  4710  0505  3FC1               	movwi [1]fsr1
  4711                           
  4712                           ;main.c: 99: pos_f[n] = 0;
  4713  0506  3550               	lslf	soundPlay@n,w
  4714  0507  3E2A               	addlw	(low (_pos_f| 0))& (0+255)
  4715  0508  0086               	movwf	6
  4716  0509  0187               	clrf	7
  4717  050A  3000               	movlw	0
  4718  050B  3FC0               	movwi [0]fsr1
  4719  050C  3FC1               	movwi [1]fsr1
  4720                           
  4721                           ;main.c: 100: pos_d[n] = 0;
  4722  050D  0850               	movf	soundPlay@n,w
  4723  050E  3E47               	addlw	(low (_pos_d| 0))& (0+255)
  4724  050F  0086               	movwf	6
  4725  0510  0187               	clrf	7
  4726  0511  0181               	clrf	1
  4727  0512  0008               	return
  4728  0513                     __end_of_soundPlay:	
  4729                           
  4730                           	psect	text2
  4731  05F5                     __ptext2:	
  4732 ;; *************** function _SYSTEM_Initialize *****************
  4733 ;; Defined at:
  4734 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4735 ;; Parameters:    Size  Location     Type
  4736 ;;		None
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;		None
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  1    wreg      void 
  4741 ;; Registers used:
  4742 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;Total ram usage:        0 bytes
  4753 ;; Hardware stack levels used:    1
  4754 ;; Hardware stack levels required when called:    9
  4755 ;; This function calls:
  4756 ;;		_DAC_Initialize
  4757 ;;		_MTOUCH_Initialize
  4758 ;;		_OPA2_Initialize
  4759 ;;		_OSCILLATOR_Initialize
  4760 ;;		_PIN_MANAGER_Initialize
  4761 ;;		_TMR2_Initialize
  4762 ;;		_WDT_Initialize
  4763 ;; This function is called by:
  4764 ;;		_main
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function _SYSTEM_Initialize
  4770  05F5                     _SYSTEM_Initialize:	
  4771                           
  4772                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4773                           
  4774                           ;incstack = 0
  4775                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4776  05F5  3185  25DF  3185   	fcall	_PIN_MANAGER_Initialize
  4777                           
  4778                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4779  05F8  3186  267F  3185   	fcall	_OSCILLATOR_Initialize
  4780                           
  4781                           ;mcc.c: 55: WDT_Initialize();
  4782  05FB  3186  26BF  3185   	fcall	_WDT_Initialize
  4783                           
  4784                           ;mcc.c: 56: DAC_Initialize();
  4785  05FE  3186  26B4  3185   	fcall	_DAC_Initialize
  4786                           
  4787                           ;mcc.c: 58: OPA2_Initialize();
  4788  0601  3186  26C3  3185   	fcall	_OPA2_Initialize
  4789                           
  4790                           ;mcc.c: 59: TMR2_Initialize();
  4791  0604  3186  2632  3185   	fcall	_TMR2_Initialize
  4792                           
  4793                           ;mcc.c: 60: MTOUCH_Initialize();
  4794  0607  3186  2673         	fcall	_MTOUCH_Initialize
  4795  0609  0008               	return
  4796  060A                     __end_of_SYSTEM_Initialize:	
  4797                           
  4798                           	psect	text3
  4799  06BF                     __ptext3:	
  4800 ;; *************** function _WDT_Initialize *****************
  4801 ;; Defined at:
  4802 ;;		line 79 in file "mcc_generated_files/mcc.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
  4813 ;;		On exit  : 0/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;Total ram usage:        0 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; Hardware stack levels required when called:    4
  4823 ;; This function calls:
  4824 ;;		Nothing
  4825 ;; This function is called by:
  4826 ;;		_SYSTEM_Initialize
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830                           
  4831                           ;psect for function _WDT_Initialize
  4832  06BF                     _WDT_Initialize:	
  4833                           
  4834                           ;mcc.c: 82: WDTCON = 0x16;
  4835                           
  4836                           ;incstack = 0
  4837                           ; Regs used in _WDT_Initialize: [wreg]
  4838  06BF  3016               	movlw	22
  4839  06C0  0021               	movlb	1	; select bank1
  4840  06C1  0097               	movwf	23	;volatile
  4841  06C2  0008               	return
  4842  06C3                     __end_of_WDT_Initialize:	
  4843                           
  4844                           	psect	text4
  4845  0632                     __ptext4:	
  4846 ;; *************** function _TMR2_Initialize *****************
  4847 ;; Defined at:
  4848 ;;		line 69 in file "mcc_generated_files/tmr2.c"
  4849 ;; Parameters:    Size  Location     Type
  4850 ;;		None
  4851 ;; Auto vars:     Size  Location     Type
  4852 ;;		None
  4853 ;; Return value:  Size  Location     Type
  4854 ;;                  1    wreg      void 
  4855 ;; Registers used:
  4856 ;;		wreg, status,2, status,0, pclath, cstack
  4857 ;; Tracked objects:
  4858 ;;		On entry : 0/0
  4859 ;;		On exit  : 0/0
  4860 ;;		Unchanged: 0/0
  4861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4866 ;;Total ram usage:        0 bytes
  4867 ;; Hardware stack levels used:    1
  4868 ;; Hardware stack levels required when called:    5
  4869 ;; This function calls:
  4870 ;;		_TMR2_SetInterruptHandler
  4871 ;; This function is called by:
  4872 ;;		_SYSTEM_Initialize
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _TMR2_Initialize
  4878  0632                     _TMR2_Initialize:	
  4879                           
  4880                           ;tmr2.c: 72: PR2 = 0xFF;
  4881                           
  4882                           ;incstack = 0
  4883                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
